	2048	12836	11875	12744	400325	14180	1780	389000
	4096	15232	14217	15181	387063	16744	1903	328000
	8192	23269	21417	23156	402556	25474	2417	215000
	16384	39929	36431	38856	408969	57035	5131	126000
	32768	70292	65649	69032	439372	88138	6087	72000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Fri Aug 12 19:08:38 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495840
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	2077	1912	2093	328852	2243	673	1000000
	1	2081	1908	2095	375232	2241	698	1000000
	2	2080	1909	2095	326096	2239	705	1000000
	4	2079	1913	2094	326343	2238	670	1000000
	8	2082	1909	2096	378246	2240	733	1000000
	16	2081	1909	2095	325641	2239	671	1000000
	32	2136	1961	2151	375844	2310	732	1000000
	64	2166	1989	2180	325637	2350	749	1000000
	128	2285	2113	2298	375341	2495	702	1000000
	256	2461	2253	2471	324947	2691	782	1000000
	512	2636	2415	2632	375779	2915	789	1000000
	1024	3232	3119	3205	328014	3520	880	1000000
	1472	3817	3692	3792	378800	4117	924	1000000
	1473	12613	11574	12484	411879	14257	1861	396000
	2048	12723	11897	12611	387866	14320	1768	393000
	4096	15195	14169	15145	393193	16869	1934	329000
	8192	22956	21180	22792	399776	24898	2344	218000
	16384	39632	36175	38749	414270	56841	4798	126000
	32768	70640	65337	69083	422962	88543	6427	71000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Fri Aug 12 19:10:48 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593496130
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	2069	1897	2085	328648	2234	706	1000000
	1	2071	1895	2086	374679	2230	694	1000000
	2	2072	1904	2086	324353	2227	703	1000000
	4	2071	1895	2086	373267	2227	692	1000000
	8	2072	1902	2087	322880	2232	700	1000000
	16	2073	1901	2087	323742	2236	670	1000000
	32	2125	1947	2140	372830	2304	766	1000000
	64	2153	1982	2169	323630	2336	704	1000000
	128	2285	2096	2299	391305	2493	790	1000000
	256	2452	2253	2463	324616	2696	777	1000000
	512	2626	2437	2620	374574	2925	769	1000000
	1024	3221	3100	3193	325435	3573	844	1000000
	1472	3812	3675	3786	377735	4244	976	1000000
	1473	12562	11525	12449	407982	14251	1848	398000
	2048	12731	11881	12620	394033	14349	1770	392000
	4096	15150	14102	15104	387994	16905	1915	330000
	8192	23030	20973	22987	385865	25068	2369	217000
	16384	39340	36151	38484	401875	56659	4710	127000
	32768	70080	65070	69104	469624	87429	5805	72000
