	2048	13194	12262	12852	396953	14748	1869	379000
	4096	15638	14524	15233	393016	17535	2023	320000
	8192	23930	21610	23916	418895	25790	2470	209000
	16384	40601	36504	39764	414905	57893	4839	123000
	32768	71252	66252	70061	442147	89067	5999	71000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Thu Aug 11 15:42:05 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593494710
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	2262	2085	2278	327361	2442	672	1000000
	1	2265	2085	2279	324829	2439	775	1000000
	2	2265	2090	2279	377957	2440	696	1000000
	4	2264	2080	2278	325413	2438	703	1000000
	8	2266	2092	2280	376344	2443	767	1000000
	16	2267	2091	2279	1751785	2441	1889	1000000
	32	2321	2133	2336	404609	2518	713	1000000
	64	2347	2164	2361	326648	2550	722	1000000
	128	2475	2294	2488	375828	2699	771	1000000
	256	2649	2453	2659	327252	2903	779	1000000
	512	2822	2618	2808	379262	3130	839	1000000
	1024	3462	3339	3432	378103	3766	928	1000000
	1472	4051	3936	4023	327635	4462	963	1000000
	1473	12881	11492	12580	422662	14750	1923	388000
	2048	13055	12131	12702	403551	14670	1848	383000
	4096	15639	14558	15230	391831	17466	2029	320000
	8192	23378	21385	23131	386293	25609	2401	214000
	16384	40222	36484	39199	419540	57877	5031	125000
	32768	71543	65589	69869	454160	89529	6801	70000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Thu Aug 11 15:44:20 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications SFC9120 (rev 01)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth6: driver: sfc
# eth6: version: 4.8.2.1004
# eth6: bus-info: 0000:04:00.0
# eth7: driver: sfc
# eth7: version: 4.8.2.1004
# eth7: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495420
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	2257	2081	2272	378721	2425	799	1000000
	1	2259	2084	2273	324748	2422	667	1000000
	2	2259	2084	2273	324204	2417	703	1000000
	4	2258	2092	2273	375890	2420	764	1000000
	8	2261	2087	2274	324424	2424	750	1000000
	16	2259	2093	2274	375714	2417	708	1000000
	32	2317	2147	2332	325697	2499	744	1000000
	64	2341	2171	2356	374918	2522	796	1000000
	128	2468	2283	2481	325834	2679	779	1000000
	256	2644	2442	2655	374373	2884	800	1000000
	512	2827	2624	2824	325887	3114	779	1000000
	1024	3457	3340	3430	377550	3733	897	1000000
	1472	4057	3930	4030	376584	4711	977	1000000
	1473	12905	11849	12615	405674	14746	1927	387000
	2048	13107	12178	12756	393875	14745	1863	381000
	4096	15662	14336	15270	390396	17287	2019	319000
	8192	23921	21637	23860	395255	25758	2437	209000
	16384	40849	36524	39882	403578	58296	5097	123000
	32768	71527	66071	70060	476610	89185	6602	70000
