	256	2276	2085	2292	327505	2502	777	1000000
	512	2473	2265	2467	375746	2746	770	1000000
	1024	3043	2927	3014	326809	3394	846	1000000
	1472	3617	3488	3590	376018	4162	980	1000000
	1473	12445	11386	12297	414694	14218	1886	401000
	2048	12688	11814	12542	396088	14279	1800	394000
	4096	15035	13897	14782	431722	16900	2046	332000
	8192	22759	20664	22564	398118	24835	2400	220000
	16384	38782	35122	37828	432037	56286	4892	129000
	32768	69652	64068	68016	477028	87227	6687	72000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Fri Aug  5 09:55:20 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593493920
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	1873	1703	1893	331976	2031	705	1000000
	1	1876	1700	1894	325023	2028	669	1000000
	2	1875	1707	1893	378270	2026	617	1000000
	4	1875	1708	1893	324385	2024	623	1000000
	8	1876	1705	1894	375040	2030	649	1000000
	16	1879	1710	1896	325756	2045	703	1000000
	32	1923	1756	1943	420706	2096	720	1000000
	64	1956	1785	1975	376747	2136	697	1000000
	128	2087	1915	2104	326266	2292	777	1000000
	256	2256	2066	2272	375745	2481	700	1000000
	512	2447	2241	2442	325542	2733	782	1000000
	1024	3016	2899	2989	378783	3312	836	1000000
	1472	3596	3484	3573	377944	3922	923	1000000
	1473	12298	11319	12172	415127	14074	1864	406000
	2048	12587	11773	12479	401251	14255	1806	397000
	4096	14932	13834	14713	434767	16852	2032	335000
	8192	22384	20422	22175	402884	24631	2400	223000
	16384	38170	34800	37209	426911	55820	4900	131000
	32768	69021	63680	67894	455112	86739	6022	73000
onload --profile=latency taskset -c 1 sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# date: Fri Aug  5 09:57:25 CST 2016
# uname: Linux ZEUSE-CS2 2.6.32-431.el6.x86_64 #1 SMP Fri Nov 22 03:15:09 UTC 2013 x86_64 x86_64 x86_64 GNU/Linux
# cpu: model name	: Intel(R) Xeon(R) CPU E5-2630 v2 @ 2.60GHz
# lspci: 03:00.0 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.1 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.2 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 03:00.3 Ethernet controller: Broadcom Corporation NetXtreme BCM5719 Gigabit Ethernet PCIe (rev 01)
# lspci: 04:00.0 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# lspci: 04:00.1 Ethernet controller: Solarflare Communications Device 0a03 (rev 02)
# eth0: driver: tg3
# eth0: version: 3.132
# eth0: bus-info: 0000:03:00.0
# eth1: driver: tg3
# eth1: version: 3.132
# eth1: bus-info: 0000:03:00.1
# eth2: driver: tg3
# eth2: version: 3.132
# eth2: bus-info: 0000:03:00.2
# eth3: driver: tg3
# eth3: version: 3.132
# eth3: bus-info: 0000:03:00.3
# eth4: driver: sfc
# eth4: version: 4.8.2.1004
# eth4: bus-info: 0000:04:00.0
# eth5: driver: sfc
# eth5: version: 4.8.2.1004
# eth5: bus-info: 0000:04:00.1
# virbr0: driver: bridge
# virbr0: version: 2.3
# virbr0: bus-info: N/A
# virbr0-nic: driver: tun
# virbr0-nic: version: 1.6
# virbr0-nic: bus-info: tap
# ram: MemTotal:       32904224 kB
# cmdline: sfnettest-1.5.0/src/sfnt-pingpong --maxms=10000 --affinity 1,1 --timeout 1 udp 192.168.6.11
# version: 1.5.0
# src: 8dc3b027d85b28bedf9fd731362e4968
# tsc_hz: 2593495190
# LD_PRELOAD=libonload.so
# onload_version=201606
# EF_TCP_FASTSTART_INIT=0
# EF_POLL_USEC=100000
# EF_TCP_FASTSTART_IDLE=0
# server LD_PRELOAD=libonload.so
# percentile=99
#
#	size	mean	min	median	max	%ile	stddev	iter
	0	1894	1726	1916	380950	2082	700	1000000
	1	1898	1727	1917	325320	2081	668	1000000
	2	1898	1724	1917	324810	2080	703	1000000
	4	1897	1729	1916	376976	2080	695	1000000
	8	1898	1727	1917	418682	2080	752	1000000
	16	1898	1726	1917	376229	2084	694	1000000
	32	1948	1784	1968	325582	2156	670	1000000
	64	1983	1808	2002	325301	2193	705	1000000
	128	2101	1916	2119	377317	2333	700	1000000
	256	2275	2102	2290	327447	2533	779	1000000
	512	2472	2273	2466	377936	2775	773	1000000
	1024	3044	2931	3014	327478	3434	848	1000000
	1472	3620	3500	3594	397206	4095	926	1000000
	1473	12387	11353	12253	414517	14202	1855	403000
	2048	12518	11582	12386	425937	14155	1825	399000
	4096	14964	13876	14841	386556	16887	1964	334000
	8192	22586	20370	22405	403561	24856	2399	221000
	16384	38687	35098	37407	427059	56270	5383	130000
	32768	69605	64173	68066	470997	87125	6543	72000
